Circuit: * Z:\home\cliff\Desktop\cosas\industrial\Draft2.asc

Limiting rise time of source v2 to 1e-006
Limiting fall time of source v2 to 1e-006
WARNING: Node NC_02 is floating.
WARNING: Node NC_03 is floating.
WARNING: Node NC_04 is floating.

WARNING: Less than two connections to node NC_01.  This node is used by S1.
WARNING: Less than two connections to node NC_02.  This node is used by S1.
WARNING: Less than two connections to node NC_03.  This node is used by S1.
WARNING: Less than two connections to node NC_04.  This node is used by S1.
Direct Newton iteration for .op point succeeded.
Heightened Def Con from 0.00319171 +++++++to 0.00319171
Heightened Def Con from 0.00319171 ++++++++to 0.00319171
Heightened Def Con from 0.00319171 ++++++++to 0.00319171
Heightened Def Con from 0.00319171 ++++++++to 0.00319171
Heightened Def Con from 0.00319171 to 0.00319171
Heightened Def Con from 0.00323171 to 0.00323171
Heightened Def Con from 0.00323171 +to 0.00323171
Heightened Def Con from 0.00323171 ++to 0.00323171
Heightened Def Con from 0.00323171 +++to 0.00323171
Heightened Def Con from 0.00323171 +++to 0.00323171
Heightened Def Con from 0.00323171 +++++to 0.00323171
Heightened Def Con from 0.00323171 +++++to 0.00323171
Heightened Def Con from 0.00323171 ++++++to 0.00323171
Heightened Def Con from 0.00323171 ++++++to 0.00323171
Heightened Def Con from 0.00323171 ++++++to 0.00323171
Heightened Def Con from 0.00323171 +++++++to 0.00323171
Heightened Def Con from 0.00323171 +++++++to 0.00323171
Heightened Def Con from 0.00323171 +++++++to 0.00323171
Heightened Def Con from 0.00323171 +++++++to 0.00323171
Heightened Def Con from 0.00323171 +++++++to 0.00323171
Heightened Def Con from 0.00323171 +++++++to 0.00323171
Heightened Def Con from 0.00323171 +++++++to 0.00323171
Heightened Def Con from 0.00323171 +++++++to 0.00323171
Heightened Def Con from 0.00323171 ++++++++to 0.00323171
Heightened Def Con from 0.00323171 ++++++++to 0.00323171
Heightened Def Con from 0.00323171 ++++++++to 0.00323171
Heightened Def Con from 0.00323171 ++++++++to 0.00323171
Heightened Def Con from 0.00323171 +++++++++to 0.00323171
Heightened Def Con from 0.00323171 +++++++++to 0.00323171
Heightened Def Con from 0.00323171 +++++++++to 0.00323171
Heightened Def Con from 0.00323171 +++++++++to 0.00323171
Heightened Def Con from 0.00323171 ++++++++++to 0.00323171
Heightened Def Con from 0.00323171 ++++++++++to 0.00323171
Heightened Def Con from 0.00323171 ++++++++++to 0.00323171
Heightened Def Con from 0.00323171 ++++++++++to 0.00323171
Heightened Def Con from 0.00323171 ++++++++++to 0.00323171
Heightened Def Con from 0.00323171 ++++++++++to 0.00323171
Heightened Def Con from 0.00328029 to 0.00328029
Heightened Def Con from 0.00328029 +to 0.00328029
Heightened Def Con from 0.00328029 ++to 0.00328029
Heightened Def Con from 0.00328029 +++to 0.00328029
Heightened Def Con from 0.00328029 +++to 0.00328029
Heightened Def Con from 0.00328029 +++to 0.00328029
Heightened Def Con from 0.00328029 ++++to 0.00328029
Heightened Def Con from 0.00328029 +++++to 0.00328029
Heightened Def Con from 0.00328029 +++++to 0.00328029
Heightened Def Con from 0.00328029 ++++++to 0.00328029
Heightened Def Con from 0.00328029 ++++++to 0.00328029
Heightened Def Con from 0.00328029 ++++++to 0.00328029
Heightened Def Con from 0.00328029 ++++++to 0.00328029
Heightened Def Con from 0.00328029 ++++++to 0.00328029
Heightened Def Con from 0.00328029 +++++++to 0.00328029
Heightened Def Con from 0.00328029 +++++++to 0.00328029
Heightened Def Con from 0.00328029 +++++++to 0.00328029
Heightened Def Con from 0.00328029 +++++++to 0.00328029
Heightened Def Con from 0.00328029 +++++++to 0.00328029
Heightened Def Con from 0.00328029 +++++++to 0.00328029
Heightened Def Con from 0.00328029 +++++++to 0.00328029
Heightened Def Con from 0.00328029 +++++++to 0.00328029
Heightened Def Con from 0.00328029 +++++++to 0.00328029
Heightened Def Con from 0.00328029 ++++++++to 0.00328029
Heightened Def Con from 0.00328029 ++++++++to 0.00328029
Heightened Def Con from 0.00328029 ++++++++to 0.00328029
Heightened Def Con from 0.00328029 ++++++++to 0.00328029
Heightened Def Con from 0.00328029 ++++++++to 0.00328029
Heightened Def Con from 0.00328029 ++++++++to 0.00328029
Heightened Def Con from 0.00328029 to 0.00328029
Heightened Def Con from 0.00329171 to 0.00329171
Heightened Def Con from 0.00331171 ++to 0.00331171
Heightened Def Con from 0.00331171 ++to 0.00331171
Heightened Def Con from 0.00331171 +++to 0.00331171
Heightened Def Con from 0.00331171 +++to 0.00331171
Heightened Def Con from 0.00331171 ++++to 0.00331171
Heightened Def Con from 0.00331171 +++++to 0.00331171
Heightened Def Con from 0.00331171 +++++to 0.00331171
Heightened Def Con from 0.00331171 ++++++to 0.00331171
Heightened Def Con from 0.00331171 ++++++to 0.00331171
Heightened Def Con from 0.00331171 ++++++to 0.00331171
Heightened Def Con from 0.00331171 ++++++to 0.00331171
Heightened Def Con from 0.00331171 ++++++to 0.00331171
Heightened Def Con from 0.00331171 ++++++to 0.00331171
Heightened Def Con from 0.00331171 +++++++to 0.00331171
Heightened Def Con from 0.00331171 +++++++to 0.00331171
Heightened Def Con from 0.00331171 +++++++to 0.00331171
Heightened Def Con from 0.00331171 +++++++to 0.00331171
Heightened Def Con from 0.00331171 +++++++to 0.00331171
Heightened Def Con from 0.00331171 ++++++++to 0.00331171
Heightened Def Con from 0.00331171 ++++++++to 0.00331171
Heightened Def Con from 0.00331171 ++++++++to 0.00331171
Heightened Def Con from 0.00331171 ++++++++to 0.00331171
Heightened Def Con from 0.00331171 ++++++++to 0.00331171
Heightened Def Con from 0.00331171 +++++++++to 0.00331171
Heightened Def Con from 0.00331171 +++++++++to 0.00331171
Heightened Def Con from 0.00331171 +++++++++to 0.00331171
Heightened Def Con from 0.00331171 +++++++++to 0.00331171
Heightened Def Con from 0.00331171 +++++++++to 0.00331171
Heightened Def Con from 0.00331171 +++++++++to 0.00331171
Heightened Def Con from 0.00331171 +++++++++to 0.00331171
Heightened Def Con from 0.00331171 +++++++++to 0.00331171
Heightened Def Con from 0.00331171 +++++++++to 0.00331171
Heightened Def Con from 0.00331171 +++++++++to 0.00331171
Heightened Def Con from 0.00331171 +++++++++to 0.00331171
Heightened Def Con from 0.00333171 to 0.00333171
Heightened Def Con from 0.00335171 to 0.00335171
Heightened Def Con from 0.00336029 to 0.00336029
Heightened Def Con from 0.00336029 to 0.00336029
Heightened Def Con from 0.00336029 to 0.00336029
Heightened Def Con from 0.00336029 ++to 0.00336029
Heightened Def Con from 0.00336029 ++to 0.00336029
Heightened Def Con from 0.00336029 +++to 0.00336029
Heightened Def Con from 0.00336029 +++to 0.00336029
Heightened Def Con from 0.00336029 ++++to 0.00336029
Heightened Def Con from 0.00336029 +++++to 0.00336029
Heightened Def Con from 0.00336029 +++++to 0.00336029
Heightened Def Con from 0.00336029 ++++++to 0.00336029
Heightened Def Con from 0.00336029 ++++++to 0.00336029
Heightened Def Con from 0.00336029 ++++++to 0.00336029
Heightened Def Con from 0.00336029 ++++++to 0.00336029
Heightened Def Con from 0.00336029 ++++++to 0.00336029
Heightened Def Con from 0.00336029 ++++++to 0.00336029
Heightened Def Con from 0.00336029 ++++++to 0.00336029
Heightened Def Con from 0.00336029 +++++++to 0.00336029
Heightened Def Con from 0.00336029 +++++++to 0.00336029
Heightened Def Con from 0.00336029 +++++++to 0.00336029
Heightened Def Con from 0.00336029 +++++++to 0.00336029
Heightened Def Con from 0.00336029 +++++++to 0.00336029
Heightened Def Con from 0.00336029 +++++++to 0.00336029
Heightened Def Con from 0.00336029 +++++++to 0.00336029
Heightened Def Con from 0.00336029 +++++++to 0.00336029
Heightened Def Con from 0.00336029 ++++++++to 0.00336029
Heightened Def Con from 0.00336029 ++++++++to 0.00336029
Heightened Def Con from 0.00336029 ++++++++to 0.00336029
Heightened Def Con from 0.00336029 ++++++++to 0.00336029
Heightened Def Con from 0.00336029 ++++++++to 0.00336029
Heightened Def Con from 0.00336029 ++++++++to 0.00336029
Heightened Def Con from 0.00336029 to 0.00336029
Heightened Def Con from 0.00337171 to 0.00337171
Heightened Def Con from 0.00337171 to 0.00337171
Heightened Def Con from 0.00337171 ++to 0.00337171
Heightened Def Con from 0.00337171 +++to 0.00337171
Heightened Def Con from 0.00337171 +++to 0.00337171
Heightened Def Con from 0.00337171 ++++to 0.00337171
Heightened Def Con from 0.00337171 ++++to 0.00337171
Heightened Def Con from 0.00340029 to 0.00340029
Heightened Def Con from 0.00340029 ++to 0.00340029
Heightened Def Con from 0.00340029 ++to 0.00340029
Heightened Def Con from 0.00340029 +++to 0.00340029
Heightened Def Con from 0.00340029 ++++to 0.00340029
Heightened Def Con from 0.00340029 ++++to 0.00340029
Heightened Def Con from 0.00340029 +++++to 0.00340029
Heightened Def Con from 0.00340029 +++++to 0.00340029
Heightened Def Con from 0.00340029 ++++++to 0.00340029
Heightened Def Con from 0.00340029 ++++++to 0.00340029
Heightened Def Con from 0.00340029 ++++++to 0.00340029
Heightened Def Con from 0.00340029 ++++++to 0.00340029
Heightened Def Con from 0.00340029 ++++++to 0.00340029
Heightened Def Con from 0.00340029 ++++++to 0.00340029
Heightened Def Con from 0.00340029 +++++++to 0.00340029
Heightened Def Con from 0.00340029 +++++++to 0.00340029
Heightened Def Con from 0.00340029 +++++++to 0.00340029
Heightened Def Con from 0.00340029 +++++++to 0.00340029
Heightened Def Con from 0.00340029 +++++++to 0.00340029
Heightened Def Con from 0.00340029 +++++++to 0.00340029
Heightened Def Con from 0.00340029 +++++++to 0.00340029
Heightened Def Con from 0.00340029 +++++++to 0.00340029
Heightened Def Con from 0.00340029 +++++++to 0.00340029
Heightened Def Con from 0.00340029 ++++++++to 0.00340029
Heightened Def Con from 0.00340029 ++++++++to 0.00340029
Heightened Def Con from 0.00340029 ++++++++to 0.00340029
Heightened Def Con from 0.00340029 ++++++++to 0.00340029
Heightened Def Con from 0.00340029 ++++++++to 0.00340029
Heightened Def Con from 0.00340029 ++++++++to 0.00340029
Heightened Def Con from 0.00340029 ++++++++to 0.00340029
Heightened Def Con from 0.00340029 ++++++++to 0.00340029
Heightened Def Con from 0.00340029 ++++++++to 0.00340029
Heightened Def Con from 0.00340029 ++++++++to 0.00340029
Heightened Def Con from 0.00340029 to 0.00340029
Heightened Def Con from 0.00349171 ++to 0.00349171
Heightened Def Con from 0.00349171 +++to 0.00349171
Heightened Def Con from 0.00349171 +++to 0.00349171
Heightened Def Con from 0.00349171 ++++to 0.00349171
Heightened Def Con from 0.00349171 to 0.00349171
Heightened Def Con from 0.00351171 ++to 0.00351171
Heightened Def Con from 0.00351171 to 0.00351171
Heightened Def Con from 0.00353171 +++to 0.00353171
Heightened Def Con from 0.00353171 to 0.00353171
Heightened Def Con from 0.00355171 +to 0.00355171
Heightened Def Con from 0.00355171 ++++to 0.00355171
Heightened Def Con from 0.00355171 ++++to 0.00355171
Heightened Def Con from 0.00355171 +++++to 0.00355171
Heightened Def Con from 0.00355171 +++++to 0.00355171
Heightened Def Con from 0.00355171 +++++to 0.00355171
Heightened Def Con from 0.00355171 ++++++to 0.00355171
Heightened Def Con from 0.00355171 ++++++to 0.00355171
Heightened Def Con from 0.00355171 ++++++to 0.00355171
Heightened Def Con from 0.00355171 +++++++to 0.00355171
Heightened Def Con from 0.00355171 +++++++to 0.00355171
Heightened Def Con from 0.00355171 +++++++to 0.00355171
Heightened Def Con from 0.00355171 +++++++to 0.00355171
Heightened Def Con from 0.00355171 +++++++to 0.00355171
Heightened Def Con from 0.00355171 +++++++to 0.00355171
Heightened Def Con from 0.00355171 +++++++to 0.00355171
Heightened Def Con from 0.00355171 +++++++to 0.00355171
Heightened Def Con from 0.00355171 ++++++++to 0.00355171
Heightened Def Con from 0.00355171 ++++++++to 0.00355171
Heightened Def Con from 0.00355171 ++++++++to 0.00355171
Heightened Def Con from 0.00355171 ++++++++to 0.00355171
Heightened Def Con from 0.00355171 ++++++++to 0.00355171
Heightened Def Con from 0.00355171 +++++++++to 0.00355171
Heightened Def Con from 0.00355171 +++++++++to 0.00355171
Heightened Def Con from 0.00355171 +++++++++to 0.00355171
Heightened Def Con from 0.00355171 +++++++++to 0.00355171
Heightened Def Con from 0.00355171 +++++++++to 0.00355171
Heightened Def Con from 0.00355171 +++++++++to 0.00355171
Heightened Def Con from 0.00355171 +++++++++to 0.00355171
Heightened Def Con from 0.00355171 +++++++++to 0.00355171
Heightened Def Con from 0.00355171 +++++++++to 0.00355171
Heightened Def Con from 0.00355171 +++++++++to 0.00355171
Heightened Def Con from 0.00355171 to 0.00355171
Heightened Def Con from 0.00362029 +to 0.00362029
Heightened Def Con from 0.00363171 ++++to 0.00363171
Heightened Def Con from 0.00363171 ++++to 0.00363171
Heightened Def Con from 0.00363171 ++++to 0.00363171
Heightened Def Con from 0.00363171 ++++to 0.00363171
Heightened Def Con from 0.00363171 +++++to 0.00363171
Heightened Def Con from 0.00363171 ++++++to 0.00363171
Heightened Def Con from 0.00363171 ++++++to 0.00363171
Heightened Def Con from 0.00363171 ++++++to 0.00363171
Heightened Def Con from 0.00363171 to 0.00363171
Heightened Def Con from 0.00365171 to 0.00365171
Heightened Def Con from 0.00367171 +to 0.00367171
Heightened Def Con from 0.00367171 ++to 0.00367171
Heightened Def Con from 0.00367171 +++to 0.00367171
Heightened Def Con from 0.00367171 +++to 0.00367171
Heightened Def Con from 0.00367171 ++++to 0.00367171
Heightened Def Con from 0.00367171 ++++to 0.00367171
Heightened Def Con from 0.00367171 ++++to 0.00367171
Heightened Def Con from 0.00367171 ++++to 0.00367171
Heightened Def Con from 0.00367171 +++++to 0.00367171
Heightened Def Con from 0.00367171 +++++to 0.00367171
Heightened Def Con from 0.00367171 +++++to 0.00367171
Heightened Def Con from 0.00367171 +++++to 0.00367171
Heightened Def Con from 0.00367171 ++++++to 0.00367171
Heightened Def Con from 0.00367171 ++++++to 0.00367171
Heightened Def Con from 0.00367171 ++++++to 0.00367171
Heightened Def Con from 0.00367171 +++++++to 0.00367171
Heightened Def Con from 0.00367171 +++++++to 0.00367171
Heightened Def Con from 0.00367171 +++++++to 0.00367171
Heightened Def Con from 0.00367171 +++++++to 0.00367171
Heightened Def Con from 0.00367171 +++++++to 0.00367171
Heightened Def Con from 0.00367171 +++++++to 0.00367171
Heightened Def Con from 0.00367171 +++++++to 0.00367171
Heightened Def Con from 0.00367171 ++++++++to 0.00367171
Heightened Def Con from 0.00367171 ++++++++to 0.00367171
Heightened Def Con from 0.00367171 ++++++++to 0.00367171
Heightened Def Con from 0.00367171 ++++++++to 0.00367171
Heightened Def Con from 0.00367171 +++++++++to 0.00367171
Heightened Def Con from 0.00367171 +++++++++to 0.00367171
Heightened Def Con from 0.00367171 +++++++++to 0.00367171
Heightened Def Con from 0.00367171 +++++++++to 0.00367171
Heightened Def Con from 0.00367171 +++++++++to 0.00367171
Heightened Def Con from 0.00367171 +++++++++to 0.00367171
Heightened Def Con from 0.00367171 +++++++++to 0.00367171
Heightened Def Con from 0.00367171 to 0.00367171
Heightened Def Con from 0.00369171 +to 0.00369171
Heightened Def Con from 0.00369171 ++to 0.00369171
Heightened Def Con from 0.00369171 +++to 0.00369171
Heightened Def Con from 0.00369171 +++to 0.00369171
Heightened Def Con from 0.00369171 ++++to 0.00369171
Heightened Def Con from 0.00369171 ++++to 0.00369171
Heightened Def Con from 0.00369171 ++++to 0.00369171
Heightened Def Con from 0.00369171 +++++to 0.00369171
Heightened Def Con from 0.00369171 +++++to 0.00369171
Heightened Def Con from 0.00369171 ++++++to 0.00369171
Heightened Def Con from 0.00369171 ++++++to 0.00369171
Heightened Def Con from 0.00369171 ++++++to 0.00369171
Heightened Def Con from 0.00369171 ++++++to 0.00369171
Heightened Def Con from 0.00369171 ++++++to 0.00369171
Heightened Def Con from 0.00369171 +++++++to 0.00369171
Heightened Def Con from 0.00369171 +++++++to 0.00369171
Heightened Def Con from 0.00369171 +++++++to 0.00369171
Heightened Def Con from 0.00369171 +++++++to 0.00369171
Heightened Def Con from 0.00369171 +++++++to 0.00369171
Heightened Def Con from 0.00369171 +++++++to 0.00369171
Heightened Def Con from 0.00369171 +++++++to 0.00369171
Heightened Def Con from 0.00369171 +++++++to 0.00369171
Heightened Def Con from 0.00369171 ++++++++to 0.00369171
Heightened Def Con from 0.00369171 ++++++++to 0.00369171
Heightened Def Con from 0.00369171 ++++++++to 0.00369171
Heightened Def Con from 0.00369171 ++++++++to 0.00369171
Heightened Def Con from 0.00369171 +++++++++to 0.00369171
Heightened Def Con from 0.00369171 +++++++++to 0.00369171
Heightened Def Con from 0.00369171 +++++++++to 0.00369171
Heightened Def Con from 0.00369171 +++++++++to 0.00369171
Heightened Def Con from 0.00369171 +++++++++to 0.00369171
Heightened Def Con from 0.00369171 +++++++++to 0.00369171
Heightened Def Con from 0.00369171 +++++++++to 0.00369171
Heightened Def Con from 0.00369171 +++++++++to 0.00369171
Heightened Def Con from 0.00369171 +++++++++to 0.00369171
Heightened Def Con from 0.00377171 ++to 0.00377171
Heightened Def Con from 0.00377171 +++to 0.00377171
Heightened Def Con from 0.00377171 +++to 0.00377171
Heightened Def Con from 0.00377171 ++++to 0.00377171
Heightened Def Con from 0.00377171 +++++to 0.00377171
Heightened Def Con from 0.00377171 +++++to 0.00377171
Heightened Def Con from 0.00377171 to 0.00377171
Heightened Def Con from 0.00380029 to 0.00380029
Heightened Def Con from 0.00380029 ++to 0.00380029
Heightened Def Con from 0.00380029 ++to 0.00380029
Heightened Def Con from 0.00380029 +++to 0.00380029
Heightened Def Con from 0.00380029 +++to 0.00380029
Heightened Def Con from 0.00380029 ++++to 0.00380029
Heightened Def Con from 0.00380029 +++++to 0.00380029
Heightened Def Con from 0.00380029 +++++to 0.00380029
Heightened Def Con from 0.00380029 to 0.00380029
Heightened Def Con from 0.00381171 to 0.00381171
Heightened Def Con from 0.00381171 ++++to 0.00381171
Heightened Def Con from 0.00381171 ++++to 0.00381171
Heightened Def Con from 0.00381171 ++++to 0.00381171
Heightened Def Con from 0.00381171 ++++to 0.00381171
Heightened Def Con from 0.00381171 +++++to 0.00381171
Heightened Def Con from 0.00381171 +++++to 0.00381171
Heightened Def Con from 0.00381171 +++++to 0.00381171
Heightened Def Con from 0.00381171 ++++++to 0.00381171
Heightened Def Con from 0.00381171 ++++++to 0.00381171
Heightened Def Con from 0.00381171 ++++++to 0.00381171
Heightened Def Con from 0.00381171 +++++++to 0.00381171
Heightened Def Con from 0.00381171 +++++++to 0.00381171
Heightened Def Con from 0.00381171 +++++++to 0.00381171
Heightened Def Con from 0.00381171 +++++++to 0.00381171
Heightened Def Con from 0.00381171 +++++++to 0.00381171
Heightened Def Con from 0.00381171 +++++++to 0.00381171
Heightened Def Con from 0.00381171 ++++++++to 0.00381171
Heightened Def Con from 0.00381171 ++++++++to 0.00381171
Heightened Def Con from 0.00381171 ++++++++to 0.00381171
Heightened Def Con from 0.00381171 ++++++++to 0.00381171
Heightened Def Con from 0.00381171 ++++++++to 0.00381171
Heightened Def Con from 0.00381171 ++++++++to 0.00381171
Heightened Def Con from 0.00381171 ++++++++to 0.00381171
Heightened Def Con from 0.00381171 ++++++++to 0.00381171
Heightened Def Con from 0.00382029 ++to 0.00382029
Heightened Def Con from 0.00382029 +++to 0.00382029
Heightened Def Con from 0.00382029 +++to 0.00382029
Heightened Def Con from 0.00382029 ++++to 0.00382029
Heightened Def Con from 0.00382029 +++++to 0.00382029
Heightened Def Con from 0.00382029 +++++to 0.00382029
Heightened Def Con from 0.00382029 ++++++to 0.00382029
Heightened Def Con from 0.00382029 ++++++to 0.00382029
Heightened Def Con from 0.00382029 ++++++to 0.00382029
Heightened Def Con from 0.00382029 ++++++to 0.00382029
Heightened Def Con from 0.00382029 ++++++to 0.00382029
Heightened Def Con from 0.00382029 ++++++to 0.00382029
Heightened Def Con from 0.00382029 +++++++to 0.00382029
Heightened Def Con from 0.00382029 +++++++to 0.00382029
Heightened Def Con from 0.00382029 +++++++to 0.00382029
Heightened Def Con from 0.00382029 +++++++to 0.00382029
Heightened Def Con from 0.00382029 +++++++to 0.00382029
Heightened Def Con from 0.00382029 +++++++to 0.00382029
Heightened Def Con from 0.00382029 +++++++to 0.00382029
Heightened Def Con from 0.00382029 +++++++to 0.00382029
Heightened Def Con from 0.00382029 ++++++++to 0.00382029
Heightened Def Con from 0.00382029 ++++++++to 0.00382029
Heightened Def Con from 0.00382029 ++++++++to 0.00382029
Heightened Def Con from 0.00382029 ++++++++to 0.00382029
Heightened Def Con from 0.00382029 ++++++++to 0.00382029
Heightened Def Con from 0.00382029 ++++++++to 0.00382029
Heightened Def Con from 0.00382029 ++++++++to 0.00382029
Heightened Def Con from 0.00382029 ++++++++to 0.00382029
Heightened Def Con from 0.00382029 to 0.00382029
Heightened Def Con from 0.00387171 ++to 0.00387171
Heightened Def Con from 0.00387171 +++to 0.00387171
Heightened Def Con from 0.00387171 ++++to 0.00387171
Heightened Def Con from 0.00387171 ++++to 0.00387171
Heightened Def Con from 0.00387171 ++++to 0.00387171
Heightened Def Con from 0.00387171 ++++to 0.00387171
Heightened Def Con from 0.00387171 +++++to 0.00387171
Heightened Def Con from 0.00387171 +++++to 0.00387171
Heightened Def Con from 0.00387171 to 0.00387171
Heightened Def Con from 0.00391171 ++to 0.00391171
Heightened Def Con from 0.00391171 +to 0.00391171
Heightened Def Con from 0.00393171 to 0.00393171
Heightened Def Con from 0.00393171 to 0.00393171
Heightened Def Con from 0.00393171 +to 0.00393171
Heightened Def Con from 0.00393171 ++to 0.00393171
Heightened Def Con from 0.00393171 +++to 0.00393171
Heightened Def Con from 0.00393171 +++to 0.00393171
Heightened Def Con from 0.00393171 ++++to 0.00393171
Heightened Def Con from 0.00393171 ++++to 0.00393171
Heightened Def Con from 0.00393171 ++++to 0.00393171
Heightened Def Con from 0.00393171 ++++to 0.00393171
Heightened Def Con from 0.00393171 +++++to 0.00393171
Heightened Def Con from 0.00393171 +++++to 0.00393171
Heightened Def Con from 0.00393171 ++++++to 0.00393171
Heightened Def Con from 0.00393171 ++++++to 0.00393171
Heightened Def Con from 0.00393171 ++++++to 0.00393171
Heightened Def Con from 0.00393171 +++++++to 0.00393171
Heightened Def Con from 0.00393171 +++++++to 0.00393171
Heightened Def Con from 0.00393171 +++++++to 0.00393171
Heightened Def Con from 0.00393171 +++++++to 0.00393171
Heightened Def Con from 0.00393171 +++++++to 0.00393171
Heightened Def Con from 0.00393171 +++++++to 0.00393171
Heightened Def Con from 0.00393171 +++++++to 0.00393171
Heightened Def Con from 0.00393171 +++++++to 0.00393171
Heightened Def Con from 0.00393171 ++++++++to 0.00393171
Heightened Def Con from 0.00393171 ++++++++to 0.00393171
Heightened Def Con from 0.00393171 ++++++++to 0.00393171
Heightened Def Con from 0.00393171 ++++++++to 0.00393171
Heightened Def Con from 0.00393171 ++++++++to 0.00393171
Heightened Def Con from 0.00393171 ++++++++to 0.00393171
Heightened Def Con from 0.00393171 ++++++++to 0.00393171
Heightened Def Con from 0.00395171 to 0.00395171
Heightened Def Con from 0.00395171 to 0.00395171
Heightened Def Con from 0.00395171 +to 0.00395171
Heightened Def Con from 0.00395171 to 0.00395171
Heightened Def Con from 0.00399171 +++to 0.00399171
Heightened Def Con from 0.00399171 +++to 0.00399171
Heightened Def Con from 0.00399171 ++++to 0.00399171
Heightened Def Con from 0.00399171 +++++to 0.00399171
Heightened Def Con from 0.00399171 +++++to 0.00399171
Heightened Def Con from 0.00399171 ++++++to 0.00399171
Heightened Def Con from 0.00399171 ++++++to 0.00399171
Heightened Def Con from 0.00399171 ++++++to 0.00399171
Heightened Def Con from 0.00399171 +++++++to 0.00399171
Heightened Def Con from 0.00399171 +++++++to 0.00399171
Heightened Def Con from 0.00399171 +++++++to 0.00399171
Heightened Def Con from 0.00399171 +++++++to 0.00399171
Heightened Def Con from 0.00399171 +++++++to 0.00399171
Heightened Def Con from 0.00399171 +++++++to 0.00399171
Heightened Def Con from 0.00399171 +++++++to 0.00399171
Heightened Def Con from 0.00399171 ++++++++to 0.00399171
Heightened Def Con from 0.00399171 ++++++++to 0.00399171
Heightened Def Con from 0.00399171 ++++++++to 0.00399171
Heightened Def Con from 0.00399171 ++++++++to 0.00399171
Heightened Def Con from 0.00399171 ++++++++to 0.00399171
Heightened Def Con from 0.00399171 ++++++++to 0.00399171
Heightened Def Con from 0.00399171 +++++++++to 0.00399171
Heightened Def Con from 0.00399171 +++++++++to 0.00399171
Heightened Def Con from 0.00399171 +++++++++to 0.00399171
Heightened Def Con from 0.00399171 +++++++++to 0.00399171
Heightened Def Con from 0.00399171 +++++++++to 0.00399171
Heightened Def Con from 0.00399171 +++++++++to 0.00399171
Heightened Def Con from 0.00399171 +++++++++to 0.00399171
Heightened Def Con from 0.00399171 +++++++++to 0.00399171
Heightened Def Con from 0.00399171 +++++++++to 0.00399171
Heightened Def Con from 0.00399171 +++++++++to 0.00399171
Heightened Def Con from 0.00399171 to 0.00399171
Heightened Def Con from 0.00401171 +to 0.00401171
Heightened Def Con from 0.00401171 ++to 0.00401171
Heightened Def Con from 0.00401171 +++to 0.00401171
Heightened Def Con from 0.00401171 ++++to 0.00401171
Heightened Def Con from 0.00401171 +++++to 0.00401171
Heightened Def Con from 0.00401171 +++++to 0.00401171
Heightened Def Con from 0.00401171 +++++to 0.00401171
Heightened Def Con from 0.00401171 +++++to 0.00401171
Heightened Def Con from 0.00404029 to 0.00404029
Heightened Def Con from 0.00404029 ++to 0.00404029
Heightened Def Con from 0.00404029 +++to 0.00404029
Heightened Def Con from 0.00404029 +++to 0.00404029
Heightened Def Con from 0.00404029 +++to 0.00404029
Heightened Def Con from 0.00404029 ++++to 0.00404029
Heightened Def Con from 0.00404029 +++++to 0.00404029
Heightened Def Con from 0.00404029 +++++to 0.00404029
Heightened Def Con from 0.00404029 to 0.00404029
Heightened Def Con from 0.00405171 ++++to 0.00405171
Heightened Def Con from 0.00405171 ++++to 0.00405171
Heightened Def Con from 0.00405171 ++++to 0.00405171
Heightened Def Con from 0.00405171 +++++to 0.00405171
Heightened Def Con from 0.00405171 +++++to 0.00405171
Heightened Def Con from 0.00405171 +++++to 0.00405171
Heightened Def Con from 0.00405171 +++++to 0.00405171
Heightened Def Con from 0.00405171 ++++++to 0.00405171
Heightened Def Con from 0.00405171 ++++++to 0.00405171
Heightened Def Con from 0.00405171 ++++++to 0.00405171
Heightened Def Con from 0.00405171 ++++++to 0.00405171
Heightened Def Con from 0.00405171 +++++++to 0.00405171
Heightened Def Con from 0.00405171 +++++++to 0.00405171
Heightened Def Con from 0.00405171 +++++++to 0.00405171
Heightened Def Con from 0.00405171 +++++++to 0.00405171
Heightened Def Con from 0.00405171 +++++++to 0.00405171
Heightened Def Con from 0.00405171 +++++++to 0.00405171
Heightened Def Con from 0.00405171 +++++++to 0.00405171
Heightened Def Con from 0.00405171 +++++++to 0.00405171
Heightened Def Con from 0.00405171 ++++++++to 0.00405171
Heightened Def Con from 0.00405171 ++++++++to 0.00405171
Heightened Def Con from 0.00405171 ++++++++to 0.00405171
Heightened Def Con from 0.00405171 ++++++++to 0.00405171
Heightened Def Con from 0.00405171 ++++++++to 0.00405171
Heightened Def Con from 0.00405171 ++++++++to 0.00405171
Heightened Def Con from 0.00405171 ++++++++to 0.00405171
Heightened Def Con from 0.00405171 ++++++++to 0.00405171
Heightened Def Con from 0.00405171 +++++++++to 0.00405171
Heightened Def Con from 0.00405171 +++++++++to 0.00405171
Heightened Def Con from 0.00405171 +++++++++to 0.00405171
Heightened Def Con from 0.00405171 +++++++++to 0.00405171
Heightened Def Con from 0.00405171 +++++++++to 0.00405171
Heightened Def Con from 0.00405171 +++++++++to 0.00405171
Heightened Def Con from 0.00405171 +++++++++to 0.00405171
Heightened Def Con from 0.00405171 +++++++++to 0.00405171
